Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    +               reduce using rule 57 (expresion -> expresion * expresion .)
    -               reduce using rule 57 (expresion -> expresion * expresion .)
    *               reduce using rule 57 (expresion -> expresion * expresion .)
    /               reduce using rule 57 (expresion -> expresion * expresion .)
    %               reduce using rule 57 (expresion -> expresion * expresion .)
    )               reduce using rule 57 (expresion -> expresion * expresion .)
    ;               reduce using rule 57 (expresion -> expresion * expresion .)
    ,               reduce using rule 57 (expresion -> expresion * expresion .)
    NUMERO          reduce using rule 57 (expresion -> expresion * expresion .)
    CONSTANTE       reduce using rule 57 (expresion -> expresion * expresion .)
    CADENA          reduce using rule 57 (expresion -> expresion * expresion .)
    VARIABLE        reduce using rule 57 (expresion -> expresion * expresion .)
    (               reduce using rule 57 (expresion -> expresion * expresion .)
    !               reduce using rule 57 (expresion -> expresion * expresion .)
    FUNCION         reduce using rule 57 (expresion -> expresion * expresion .)
    INDEFINIDA      reduce using rule 57 (expresion -> expresion * expresion .)
    TRUE            reduce using rule 57 (expresion -> expresion * expresion .)
    FALSE           reduce using rule 57 (expresion -> expresion * expresion .)
    ^               shift and go to state 62

  ! ^               [ reduce using rule 57 (expresion -> expresion * expresion .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 59 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 88

    (58) expresion -> expresion / expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    >               reduce using rule 58 (expresion -> expresion / expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion / expresion .)
    <               reduce using rule 58 (expresion -> expresion / expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion / expresion .)
    IGUALREL        reduce using rule 58 (expresion -> expresion / expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion / expresion .)
    AND             reduce using rule 58 (expresion -> expresion / expresion .)
    OR              reduce using rule 58 (expresion -> expresion / expresion .)
    +               reduce using rule 58 (expresion -> expresion / expresion .)
    -               reduce using rule 58 (expresion -> expresion / expresion .)
    *               reduce using rule 58 (expresion -> expresion / expresion .)
    /               reduce using rule 58 (expresion -> expresion / expresion .)
    %               reduce using rule 58 (expresion -> expresion / expresion .)
    )               reduce using rule 58 (expresion -> expresion / expresion .)
    ;               reduce using rule 58 (expresion -> expresion / expresion .)
    ,               reduce using rule 58 (expresion -> expresion / expresion .)
    NUMERO          reduce using rule 58 (expresion -> expresion / expresion .)
    CONSTANTE       reduce using rule 58 (expresion -> expresion / expresion .)
    CADENA          reduce using rule 58 (expresion -> expresion / expresion .)
    VARIABLE        reduce using rule 58 (expresion -> expresion / expresion .)
    (               reduce using rule 58 (expresion -> expresion / expresion .)
    !               reduce using rule 58 (expresion -> expresion / expresion .)
    FUNCION         reduce using rule 58 (expresion -> expresion / expresion .)
    INDEFINIDA      reduce using rule 58 (expresion -> expresion / expresion .)
    TRUE            reduce using rule 58 (expresion -> expresion / expresion .)
    FALSE           reduce using rule 58 (expresion -> expresion / expresion .)
    ^               shift and go to state 62

  ! ^               [ reduce using rule 58 (expresion -> expresion / expresion .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 59 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 89

    (59) expresion -> expresion % expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    >               reduce using rule 59 (expresion -> expresion % expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion % expresion .)
    <               reduce using rule 59 (expresion -> expresion % expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion % expresion .)
    IGUALREL        reduce using rule 59 (expresion -> expresion % expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion % expresion .)
    AND             reduce using rule 59 (expresion -> expresion % expresion .)
    OR              reduce using rule 59 (expresion -> expresion % expresion .)
    +               reduce using rule 59 (expresion -> expresion % expresion .)
    -               reduce using rule 59 (expresion -> expresion % expresion .)
    *               reduce using rule 59 (expresion -> expresion % expresion .)
    /               reduce using rule 59 (expresion -> expresion % expresion .)
    %               reduce using rule 59 (expresion -> expresion % expresion .)
    )               reduce using rule 59 (expresion -> expresion % expresion .)
    ;               reduce using rule 59 (expresion -> expresion % expresion .)
    ,               reduce using rule 59 (expresion -> expresion % expresion .)
    NUMERO          reduce using rule 59 (expresion -> expresion % expresion .)
    CONSTANTE       reduce using rule 59 (expresion -> expresion % expresion .)
    CADENA          reduce using rule 59 (expresion -> expresion % expresion .)
    VARIABLE        reduce using rule 59 (expresion -> expresion % expresion .)
    (               reduce using rule 59 (expresion -> expresion % expresion .)
    !               reduce using rule 59 (expresion -> expresion % expresion .)
    FUNCION         reduce using rule 59 (expresion -> expresion % expresion .)
    INDEFINIDA      reduce using rule 59 (expresion -> expresion % expresion .)
    TRUE            reduce using rule 59 (expresion -> expresion % expresion .)
    FALSE           reduce using rule 59 (expresion -> expresion % expresion .)
    ^               shift and go to state 62

  ! ^               [ reduce using rule 59 (expresion -> expresion % expresion .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 59 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 90

    (60) expresion -> expresion ^ expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    >               reduce using rule 60 (expresion -> expresion ^ expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion ^ expresion .)
    <               reduce using rule 60 (expresion -> expresion ^ expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion ^ expresion .)
    IGUALREL        reduce using rule 60 (expresion -> expresion ^ expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion ^ expresion .)
    AND             reduce using rule 60 (expresion -> expresion ^ expresion .)
    OR              reduce using rule 60 (expresion -> expresion ^ expresion .)
    +               reduce using rule 60 (expresion -> expresion ^ expresion .)
    -               reduce using rule 60 (expresion -> expresion ^ expresion .)
    *               reduce using rule 60 (expresion -> expresion ^ expresion .)
    /               reduce using rule 60 (expresion -> expresion ^ expresion .)
    %               reduce using rule 60 (expresion -> expresion ^ expresion .)
    )               reduce using rule 60 (expresion -> expresion ^ expresion .)
    ;               reduce using rule 60 (expresion -> expresion ^ expresion .)
    ,               reduce using rule 60 (expresion -> expresion ^ expresion .)
    NUMERO          reduce using rule 60 (expresion -> expresion ^ expresion .)
    CONSTANTE       reduce using rule 60 (expresion -> expresion ^ expresion .)
    CADENA          reduce using rule 60 (expresion -> expresion ^ expresion .)
    VARIABLE        reduce using rule 60 (expresion -> expresion ^ expresion .)
    (               reduce using rule 60 (expresion -> expresion ^ expresion .)
    !               reduce using rule 60 (expresion -> expresion ^ expresion .)
    FUNCION         reduce using rule 60 (expresion -> expresion ^ expresion .)
    INDEFINIDA      reduce using rule 60 (expresion -> expresion ^ expresion .)
    TRUE            reduce using rule 60 (expresion -> expresion ^ expresion .)
    FALSE           reduce using rule 60 (expresion -> expresion ^ expresion .)
    ^               shift and go to state 62

  ! ^               [ reduce using rule 60 (expresion -> expresion ^ expresion .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 59 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 91

    (54) expresion -> FUNCION ( expresion . )
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    )               shift and go to state 97
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62
    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 92

    (13) sentencia -> if condicion sentencia termino .
    (14) sentencia -> if condicion sentencia termino . ELSE sentencia termino

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    error           reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    {               reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    PRINT           reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    VARIABLE        reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    INDEFINIDA      reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    WHILE           reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    IF              reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    FOR             reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    $end            reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    }               reduce using rule 13 (sentencia -> if condicion sentencia termino .)
    ELSE            shift and go to state 98

  ! ELSE            [ reduce using rule 13 (sentencia -> if condicion sentencia termino .) ]


state 93

    (15) sentencia -> for ( listaasignaciones condicion . listaexpresiones ) sentencia termino
    (20) listaexpresiones -> .
    (21) listaexpresiones -> . siguiente
    (22) listaexpresiones -> . listaexpresiones
    (23) listaexpresiones -> . listaexpresiones expresion coma termino
    (34) siguiente -> . ;

    )               reduce using rule 20 (listaexpresiones -> .)
    NUMERO          reduce using rule 20 (listaexpresiones -> .)
    CONSTANTE       reduce using rule 20 (listaexpresiones -> .)
    CADENA          reduce using rule 20 (listaexpresiones -> .)
    VARIABLE        reduce using rule 20 (listaexpresiones -> .)
    (               reduce using rule 20 (listaexpresiones -> .)
    !               reduce using rule 20 (listaexpresiones -> .)
    -               reduce using rule 20 (listaexpresiones -> .)
    FUNCION         reduce using rule 20 (listaexpresiones -> .)
    INDEFINIDA      reduce using rule 20 (listaexpresiones -> .)
    TRUE            reduce using rule 20 (listaexpresiones -> .)
    FALSE           reduce using rule 20 (listaexpresiones -> .)
    ;               shift and go to state 69

    listaexpresiones               shift and go to state 99
    siguiente                      shift and go to state 100

state 94

    (19) listaasignaciones -> listaasignaciones asignacion . coma siguiente
    (49) expresion -> asignacion .
    (35) coma -> .
    (36) coma -> . ,

    >               reduce using rule 49 (expresion -> asignacion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> asignacion .)
    <               reduce using rule 49 (expresion -> asignacion .)
    MENORIGUAL      reduce using rule 49 (expresion -> asignacion .)
    IGUALREL        reduce using rule 49 (expresion -> asignacion .)
    DIFERENTE       reduce using rule 49 (expresion -> asignacion .)
    AND             reduce using rule 49 (expresion -> asignacion .)
    OR              reduce using rule 49 (expresion -> asignacion .)
    +               reduce using rule 49 (expresion -> asignacion .)
    -               reduce using rule 49 (expresion -> asignacion .)
    *               reduce using rule 49 (expresion -> asignacion .)
    /               reduce using rule 49 (expresion -> asignacion .)
    %               reduce using rule 49 (expresion -> asignacion .)
    ^               reduce using rule 49 (expresion -> asignacion .)
    ;               reduce using rule 35 (coma -> .)
    ,               shift and go to state 102

    coma                           shift and go to state 101

state 95

    (5) asignacion -> VARIABLE . = expresion
    (7) asignacion -> VARIABLE . INCREMENTO
    (8) asignacion -> VARIABLE . DECREMENTO
    (48) expresion -> VARIABLE .

    =               shift and go to state 36
    INCREMENTO      shift and go to state 37
    DECREMENTO      shift and go to state 38
    >               reduce using rule 48 (expresion -> VARIABLE .)
    MAYORIGUAL      reduce using rule 48 (expresion -> VARIABLE .)
    <               reduce using rule 48 (expresion -> VARIABLE .)
    MENORIGUAL      reduce using rule 48 (expresion -> VARIABLE .)
    IGUALREL        reduce using rule 48 (expresion -> VARIABLE .)
    DIFERENTE       reduce using rule 48 (expresion -> VARIABLE .)
    AND             reduce using rule 48 (expresion -> VARIABLE .)
    OR              reduce using rule 48 (expresion -> VARIABLE .)
    +               reduce using rule 48 (expresion -> VARIABLE .)
    -               reduce using rule 48 (expresion -> VARIABLE .)
    *               reduce using rule 48 (expresion -> VARIABLE .)
    /               reduce using rule 48 (expresion -> VARIABLE .)
    %               reduce using rule 48 (expresion -> VARIABLE .)
    ^               reduce using rule 48 (expresion -> VARIABLE .)


state 96

    (11) sentencia -> PRINT ( expresion ) ; .

    ;               reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    error           reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    {               reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    PRINT           reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    VARIABLE        reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    INDEFINIDA      reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    WHILE           reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    IF              reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    FOR             reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    $end            reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    }               reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)
    ELSE            reduce using rule 11 (sentencia -> PRINT ( expresion ) ; .)


state 97

    (54) expresion -> FUNCION ( expresion ) .

    >               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    MAYORIGUAL      reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    <               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    MENORIGUAL      reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    IGUALREL        reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    DIFERENTE       reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    AND             reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    OR              reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    +               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    -               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    *               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    /               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    %               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    ^               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    )               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    ;               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    ,               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    NUMERO          reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    CONSTANTE       reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    CADENA          reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    VARIABLE        reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    (               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    !               reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    FUNCION         reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    INDEFINIDA      reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    TRUE            reduce using rule 54 (expresion -> FUNCION ( expresion ) .)
    FALSE           reduce using rule 54 (expresion -> FUNCION ( expresion ) .)


state 98

    (14) sentencia -> if condicion sentencia termino ELSE . sentencia termino
    (9) sentencia -> . asignacion ;
    (10) sentencia -> . { listasentencias }
    (11) sentencia -> . PRINT ( expresion ) ;
    (12) sentencia -> . while condicion sentencia termino
    (13) sentencia -> . if condicion sentencia termino
    (14) sentencia -> . if condicion sentencia termino ELSE sentencia termino
    (15) sentencia -> . for ( listaasignaciones condicion listaexpresiones ) sentencia termino
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (39) while -> . WHILE
    (40) if -> . IF
    (41) for -> . FOR

    {               shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 11
    INDEFINIDA      shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15

    if                             shift and go to state 9
    sentencia                      shift and go to state 103
    asignacion                     shift and go to state 5
    while                          shift and go to state 8
    for                            shift and go to state 10

state 99

    (15) sentencia -> for ( listaasignaciones condicion listaexpresiones . ) sentencia termino
    (22) listaexpresiones -> listaexpresiones .
    (23) listaexpresiones -> listaexpresiones . expresion coma termino
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for INDEFINIDA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    )               shift and go to state 104
    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

  ! )               [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! NUMERO          [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! CONSTANTE       [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! CADENA          [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! VARIABLE        [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! (               [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! !               [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! -               [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! FUNCION         [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! INDEFINIDA      [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! TRUE            [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]
  ! FALSE           [ reduce using rule 22 (listaexpresiones -> listaexpresiones .) ]

    expresion                      shift and go to state 105
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 100

    (21) listaexpresiones -> siguiente .

    )               reduce using rule 21 (listaexpresiones -> siguiente .)
    NUMERO          reduce using rule 21 (listaexpresiones -> siguiente .)
    CONSTANTE       reduce using rule 21 (listaexpresiones -> siguiente .)
    CADENA          reduce using rule 21 (listaexpresiones -> siguiente .)
    VARIABLE        reduce using rule 21 (listaexpresiones -> siguiente .)
    (               reduce using rule 21 (listaexpresiones -> siguiente .)
    !               reduce using rule 21 (listaexpresiones -> siguiente .)
    -               reduce using rule 21 (listaexpresiones -> siguiente .)
    FUNCION         reduce using rule 21 (listaexpresiones -> siguiente .)
    INDEFINIDA      reduce using rule 21 (listaexpresiones -> siguiente .)
    TRUE            reduce using rule 21 (listaexpresiones -> siguiente .)
    FALSE           reduce using rule 21 (listaexpresiones -> siguiente .)


state 101

    (19) listaasignaciones -> listaasignaciones asignacion coma . siguiente
    (34) siguiente -> . ;

    ;               shift and go to state 69

    siguiente                      shift and go to state 106

state 102

    (36) coma -> , .

    ;               reduce using rule 36 (coma -> , .)
    )               reduce using rule 36 (coma -> , .)
    NUMERO          reduce using rule 36 (coma -> , .)
    CONSTANTE       reduce using rule 36 (coma -> , .)
    CADENA          reduce using rule 36 (coma -> , .)
    VARIABLE        reduce using rule 36 (coma -> , .)
    (               reduce using rule 36 (coma -> , .)
    !               reduce using rule 36 (coma -> , .)
    -               reduce using rule 36 (coma -> , .)
    FUNCION         reduce using rule 36 (coma -> , .)
    INDEFINIDA      reduce using rule 36 (coma -> , .)
    TRUE            reduce using rule 36 (coma -> , .)
    FALSE           reduce using rule 36 (coma -> , .)


state 103

    (14) sentencia -> if condicion sentencia termino ELSE sentencia . termino
    (61) termino -> .

    ;               reduce using rule 61 (termino -> .)
    error           reduce using rule 61 (termino -> .)
    {               reduce using rule 61 (termino -> .)
    PRINT           reduce using rule 61 (termino -> .)
    VARIABLE        reduce using rule 61 (termino -> .)
    INDEFINIDA      reduce using rule 61 (termino -> .)
    WHILE           reduce using rule 61 (termino -> .)
    IF              reduce using rule 61 (termino -> .)
    FOR             reduce using rule 61 (termino -> .)
    $end            reduce using rule 61 (termino -> .)
    }               reduce using rule 61 (termino -> .)
    ELSE            reduce using rule 61 (termino -> .)

    termino                        shift and go to state 107

state 104

    (15) sentencia -> for ( listaasignaciones condicion listaexpresiones ) . sentencia termino
    (9) sentencia -> . asignacion ;
    (10) sentencia -> . { listasentencias }
    (11) sentencia -> . PRINT ( expresion ) ;
    (12) sentencia -> . while condicion sentencia termino
    (13) sentencia -> . if condicion sentencia termino
    (14) sentencia -> . if condicion sentencia termino ELSE sentencia termino
    (15) sentencia -> . for ( listaasignaciones condicion listaexpresiones ) sentencia termino
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (39) while -> . WHILE
    (40) if -> . IF
    (41) for -> . FOR

    {               shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 11
    INDEFINIDA      shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15

    for                            shift and go to state 10
    sentencia                      shift and go to state 108
    asignacion                     shift and go to state 5
    while                          shift and go to state 8
    if                             shift and go to state 9

state 105

    (23) listaexpresiones -> listaexpresiones expresion . coma termino
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion
    (35) coma -> .
    (36) coma -> . ,

  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62
    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    )               reduce using rule 35 (coma -> .)
    NUMERO          reduce using rule 35 (coma -> .)
